

RunHeaderInfo
dataset_id = 0, instrument_id = 0
first_scan = 1, last_scan = 20, start_time = 0.000233, end_time = 0.319743
low_mass = 50.000000, high_mass = 200.000000, max_integ_intensity = 1256.075439, sample_volume = 0.000000
sample_amount = 0.000000, injected_volume = 0.000000, vial = 0, inlet = 0
err_flags = 0, sw_rev = 1
Operator = 
Acq Date = 
comment1 = 
comment2 = 
acqui_file = 
inst_desc = 
sample volume units = 
sample amount units = 
Injected volume units = 
Packet Position = 2646
Spectrum Position = 178402


ScanHeader # 1
position = 1, start_mass= 50.000000, end_mass = 200.000000
Packet # 262, intensity = 0.000000, mass/position = 71.916667
saturated = 0, fragmented = 0, merged = 0

Packet # 263, intensity = 0.000000, mass/position = 72.000001
saturated = 0, fragmented = 0, merged = 0

Packet # 264, intensity = 0.000000, mass/position = 72.083334
saturated = 0, fragmented = 0, merged = 0

Packet # 265, intensity = 0.000000, mass/position = 72.166667
saturated = 0, fragmented = 0, merged = 0

Packet # 266, intensity = 0.000000, mass/position = 72.250001
saturated = 0, fragmented = 0, merged = 0

Packet # 267, intensity = 0.000000, mass/position = 72.333334
saturated = 0, fragmented = 0, merged = 0

Packet # 268, intensity = 0.000000, mass/position = 72.416667
saturated = 0, fragmented = 0, merged = 0

Packet # 269, intensity = 0.000000, mass/position = 72.500001
saturated = 0, fragmented = 0, merged = 0

Packet # 270, intensity = 0.000000, mass/position = 72.583334
saturated = 0, fragmented = 0, merged = 0

Packet # 271, intensity = 0.000000, mass/position = 72.666667
saturated = 0, fragmented = 0, merged = 0

Packet # 272, intensity = 0.000000, mass/position = 72.750001
saturated = 0, fragmented = 0, merged = 0

Packet # 273, intensity = 0.000000, mass/position = 72.833334
saturated = 0, fragmented = 0, merged = 0

Packet # 274, intensity = 0.000000, mass/position = 72.916667
saturated = 0, fragmented = 0, merged = 0

Packet # 275, intensity = 0.000000, mass/position = 73.000001
saturated = 0, fragmented = 0, merged = 0

Packet # 276, intensity = 0.000000, mass/position = 73.083334
saturated = 0, fragmented = 0, merged = 0

Packet # 277, intensity = 0.000000, mass/position = 73.166667
saturated = 0, fragmented = 0, merged = 0

Packet # 278, intensity = 0.000000, mass/position = 73.250001
saturated = 0, fragmented = 0, merged = 0

Packet # 279, intensity = 0.000000, mass/position = 73.333334
saturated = 0, fragmented = 0, merged = 0

Packet # 280, intensity = 0.000000, mass/position = 73.416667
saturated = 0, fragmented = 0, merged = 0

Packet # 281, intensity = 0.000000, mass/position = 73.500001
saturated = 0, fragmented = 0, merged = 0

Packet # 282, intensity = 0.000000, mass/position = 73.583334
saturated = 0, fragmented = 0, merged = 0

Packet # 283, intensity = 0.000000, mass/position = 73.666667
saturated = 0, fragmented = 0, merged = 0

Packet # 284, intensity = 0.000000, mass/position = 73.750001
saturated = 0, fragmented = 0, merged = 0

Packet # 285, intensity = 0.000000, mass/position = 73.833334
saturated = 0, fragmented = 0, merged = 0

Packet # 286, intensity = 0.000000, mass/position = 73.916667
saturated = 0, fragmented = 0, merged = 0

Packet # 287, intensity = 0.000000, mass/position = 74.000001
saturated = 0, fragmented = 0, merged = 0

Packet # 288, intensity = 0.000000, mass/position = 74.083334
saturated = 0, fragmented = 0, merged = 0

Packet # 289, intensity = 0.000000, mass/position = 74.166667
saturated = 0, fragmented = 0, merged = 0

Packet # 290, intensity = 0.000000, mass/position = 74.250001
saturated = 0, fragmented = 0, merged = 0

Packet # 291, intensity = 0.000000, mass/position = 74.333334
saturated = 0, fragmented = 0, merged = 0

Packet # 292, intensity = 0.000000, mass/position = 74.416667
saturated = 0, fragmented = 0, merged = 0

Packet # 293, intensity = 0.000000, mass/position = 74.500001
saturated = 0, fragmented = 0, merged = 0

Packet # 294, intensity = 0.000000, mass/position = 74.583334
saturated = 0, fragmented = 0, merged = 0

Packet # 295, intensity = 0.000000, mass/position = 74.666667
saturated = 0, fragmented = 0, merged = 0

Packet # 296, intensity = 0.000000, mass/position = 74.750001
saturated = 0, fragmented = 0, merged = 0

Packet # 297, intensity = 0.000000, mass/position = 74.833334
saturated = 0, fragmented = 0, merged = 0

Packet # 298, intensity = 0.000000, mass/position = 74.916667
saturated = 0, fragmented = 0, merged = 0

Packet # 299, intensity = 0.000000, mass/position = 75.000001
saturated = 0, fragmented = 0, merged = 0

Packet # 300, intensity = 0.000000, mass/position = 75.083334
saturated = 0, fragmented = 0, merged = 0

Packet # 301, intensity = 0.000000, mass/position = 75.166667
saturated = 0, fragmented = 0, merged = 0

Packet # 302, intensity = 0.000000, mass/position = 75.250001
saturated = 0, fragmented = 0, merged = 0

Packet # 303, intensity = 0.000000, mass/position = 75.333334
saturated = 0, fragmented = 0, merged = 0

Packet # 304, intensity = 0.000000, mass/position = 75.416667
saturated = 0, fragmented = 0, merged = 0

Packet # 305, intensity = 0.000000, mass/position = 75.500001
saturated = 0, fragmented = 0, merged = 0

Packet # 306, intensity = 0.000000, mass/position = 75.583334
saturated = 0, fragmented = 0, merged = 0

Packet # 307, intensity = 0.000000, mass/position = 75.666667
saturated = 0, fragmented = 0, merged = 0

Packet # 308, intensity = 0.000000, mass/position = 75.750001
saturated = 0, fragmented = 0, merged = 0

Packet # 309, intensity = 0.000000, mass/position = 75.833334
saturated = 0, fragmented = 0, merged = 0

Packet # 310, intensity = 0.000000, mass/position = 75.916667
saturated = 0, fragmented = 0, merged = 0

Packet # 311, intensity = 0.000000, mass/position = 76.000001
saturated = 0, fragmented = 0, merged = 0

Packet # 312, intensity = 0.000000, mass/position = 76.083334
saturated = 0, fragmented = 0, merged = 0

Packet # 313, intensity = 0.000000, mass/position = 76.166667
saturated = 0, fragmented = 0, merged = 0

Packet # 314, intensity = 0.000000, mass/position = 76.250001
saturated = 0, fragmented = 0, merged = 0

Packet # 315, intensity = 0.000000, mass/position = 76.333334
saturated = 0, fragmented = 0, merged = 0

Packet # 316, intensity = 0.000000, mass/position = 76.416667
saturated = 0, fragmented = 0, merged = 0

Packet # 317, intensity = 0.000000, mass/position = 76.500001
saturated = 0, fragmented = 0, merged = 0

Packet # 318, intensity = 0.000000, mass/position = 76.583334
saturated = 0, fragmented = 0, merged = 0

Packet # 319, intensity = 0.000000, mass/position = 76.666667
saturated = 0, fragmented = 0, merged = 0

Packet # 320, intensity = 0.000000, mass/position = 76.750001
saturated = 0, fragmented = 0, merged = 0

Packet # 321, intensity = 0.000000, mass/position = 76.833334
saturated = 0, fragmented = 0, merged = 0

Packet # 322, intensity = 0.000000, mass/position = 76.916667
saturated = 0, fragmented = 0, merged = 0

Packet # 323, intensity = 0.000000, mass/position = 77.000001
saturated = 0, fragmented = 0, merged = 0

Packet # 324, intensity = 0.000000, mass/position = 77.083334
saturated = 0, fragmented = 0, merged = 0

Packet # 325, intensity = 0.000000, mass/position = 77.166667
saturated = 0, fragmented = 0, merged = 0

Packet # 326, intensity = 0.000000, mass/position = 77.250001
saturated = 0, fragmented = 0, merged = 0

Packet # 327, intensity = 0.000000, mass/position = 77.333334
saturated = 0, fragmented = 0, merged = 0

Packet # 328, intensity = 0.000000, mass/position = 77.416667
saturated = 0, fragmented = 0, merged = 0

Packet # 329, intensity = 0.000000, mass/position = 77.500001
saturated = 0, fragmented = 0, merged = 0

Packet # 330, intensity = 0.000000, mass/position = 77.583334
saturated = 0, fragmented = 0, merged = 0

Packet # 331, intensity = 0.000000, mass/position = 77.666667
saturated = 0, fragmented = 0, merged = 0

Packet # 332, intensity = 0.000000, mass/position = 77.750001
saturated = 0, fragmented = 0, merged = 0

Packet # 333, intensity = 0.000000, mass/position = 77.833334
saturated = 0, fragmented = 0, merged = 0

Packet # 334, intensity = 0.000000, mass/position = 77.916667
saturated = 0, fragmented = 0, merged = 0

Packet # 335, intensity = 0.000000, mass/position = 78.000001
saturated = 0, fragmented = 0, merged = 0

Packet # 336, intensity = 0.000000, mass/position = 78.083334
saturated = 0, fragmented = 0, merged = 0

Packet # 337, intensity = 0.000000, mass/position = 78.166668
saturated = 0, fragmented = 0, merged = 0

Packet # 338, intensity = 0.000000, mass/position = 78.250001
saturated = 0, fragmented = 0, merged = 0

Packet # 339, intensity = 0.000000, mass/position = 78.333334
saturated = 0, fragmented = 0, merged = 0

Packet # 340, intensity = 0.000000, mass/position = 78.416668
saturated = 0, fragmented = 0, merged = 0

Packet # 341, intensity = 0.000000, mass/position = 78.500001
saturated = 0, fragmented = 0, merged = 0

Packet # 342, intensity = 0.000000, mass/position = 78.583334
saturated = 0, fragmented = 0, merged = 0

Packet # 343, intensity = 0.000000, mass/position = 78.666668
saturated = 0, fragmented = 0, merged = 0

Packet # 344, intensity = 0.000000, mass/position = 78.750001
saturated = 0, fragmented = 0, merged = 0

Packet # 345, intensity = 0.000000, mass/position = 78.833334
saturated = 0, fragmented = 0, merged = 0

Packet # 346, intensity = 0.000000, mass/position = 78.916668
saturated = 0, fragmented = 0, merged = 0

Packet # 347, intensity = 0.000000, mass/position = 79.000001
saturated = 0, fragmented = 0, merged = 0

Packet # 348, intensity = 0.000000, mass/position = 79.083334
saturated = 0, fragmented = 0, merged = 0

Packet # 349, intensity = 0.000000, mass/position = 79.166668
saturated = 0, fragmented = 0, merged = 0

Packet # 350, intensity = 0.000000, mass/position = 79.250001
saturated = 0, fragmented = 0, merged = 0

Packet # 351, intensity = 0.000000, mass/position = 79.333334
saturated = 0, fragmented = 0, merged = 0

Packet # 352, intensity = 0.000000, mass/position = 79.416668
saturated = 0, fragmented = 0, merged = 0

Packet # 353, intensity = 0.000000, mass/position = 79.500001
saturated = 0, fragmented = 0, merged = 0

Packet # 354, intensity = 0.000000, mass/position = 79.583334
saturated = 0, fragmented = 0, merged = 0

Packet # 355, intensity = 0.000000, mass/position = 79.666668
saturated = 0, fragmented = 0, merged = 0

Packet # 356, intensity = 0.000000, mass/position = 79.750001
saturated = 0, fragmented = 0, merged = 0

Packet # 357, intensity = 0.000000, mass/position = 79.833334
saturated = 0, fragmented = 0, merged = 0

Packet # 358, intensity = 0.000000, mass/position = 79.916668
saturated = 0, fragmented = 0, merged = 0

Packet # 359, intensity = 0.000000, mass/position = 80.000001
saturated = 0, fragmented = 0, merged = 0

Packet # 360, intensity = 0.000000, mass/position = 80.083334
saturated = 0, fragmented = 0, merged = 0

Packet # 361, intensity = 0.000000, mass/position = 80.166668
saturated = 0, fragmented = 0, merged = 0

Packet # 362, intensity = 0.000000, mass/position = 80.250001
saturated = 0, fragmented = 0, merged = 0

Packet # 363, intensity = 0.000000, mass/position = 80.333334
saturated = 0, fragmented = 0, merged = 0

Packet # 364, intensity = 0.000000, mass/position = 80.416668
saturated = 0, fragmented = 0, merged = 0

Packet # 365, intensity = 0.000000, mass/position = 80.500001
saturated = 0, fragmented = 0, merged = 0

Packet # 366, intensity = 0.000000, mass/position = 80.583334
saturated = 0, fragmented = 0, merged = 0

Packet # 367, intensity = 0.000000, mass/position = 80.666668
saturated = 0, fragmented = 0, merged = 0

Packet # 368, intensity = 0.000000, mass/position = 80.750001
saturated = 0, fragmented = 0, merged = 0

Packet # 369, intensity = 0.000000, mass/position = 80.833334
saturated = 0, fragmented = 0, merged = 0

Packet # 370, intensity = 0.000000, mass/position = 80.916668
saturated = 0, fragmented = 0, merged = 0

Packet # 371, intensity = 0.000000, mass/position = 81.000001
saturated = 0, fragmented = 0, merged = 0

Packet # 372, intensity = 0.000000, mass/position = 81.083334
saturated = 0, fragmented = 0, merged = 0

Packet # 373, intensity = 0.000000, mass/position = 81.166668
saturated = 0, fragmented = 0, merged = 0

Packet # 374, intensity = 0.000000, mass/position = 81.250001
saturated = 0, fragmented = 0, merged = 0

Packet # 375, intensity = 0.000000, mass/position = 81.333334
saturated = 0, fragmented = 0, merged = 0

Packet # 376, intensity = 0.000000, mass/position = 81.416668
saturated = 0, fragmented = 0, merged = 0

Packet # 377, intensity = 0.000000, mass/position = 81.500001
saturated = 0, fragmented = 0, merged = 0

Packet # 378, intensity = 0.000000, mass/position = 81.583334
saturated = 0, fragmented = 0, merged = 0

Packet # 379, intensity = 0.000000, mass/position = 81.666668
saturated = 0, fragmented = 0, merged = 0

Packet # 380, intensity = 0.000000, mass/position = 81.750001
saturated = 0, fragmented = 0, merged = 0

Packet # 381, intensity = 0.000000, mass/position = 81.833334
saturated = 0, fragmented = 0, merged = 0

Packet # 382, intensity = 0.000000, mass/position = 81.916668
saturated = 0, fragmented = 0, merged = 0

Packet # 383, intensity = 0.000000, mass/position = 82.000001
saturated = 0, fragmented = 0, merged = 0

Packet # 384, intensity = 0.000000, mass/position = 82.083334
saturated = 0, fragmented = 0, merged = 0

Packet # 385, intensity = 0.000000, mass/position = 82.166668
saturated = 0, fragmented = 0, merged = 0

Packet # 386, intensity = 0.000000, mass/position = 82.250001
saturated = 0, fragmented = 0, merged = 0

Packet # 387, intensity = 0.000000, mass/position = 82.333334
saturated = 0, fragmented = 0, merged = 0

Packet # 388, intensity = 0.000000, mass/position = 82.416668
saturated = 0, fragmented = 0, merged = 0

Packet # 389, intensity = 0.000000, mass/position = 82.500001
saturated = 0, fragmented = 0, merged = 0

Packet # 390, intensity = 0.000000, mass/position = 82.583334
saturated = 0, fragmented = 0, merged = 0

Packet # 391, intensity = 0.000000, mass/position = 82.666668
saturated = 0, fragmented = 0, merged = 0

Packet # 392, intensity = 0.000000, mass/position = 82.750001
saturated = 0, fragmented = 0, merged = 0

Packet # 393, intensity = 0.000000, mass/position = 82.833334
saturated = 0, fragmented = 0, merged = 0

Packet # 394, intensity = 0.000000, mass/position = 82.916668
saturated = 0, fragmented = 0, merged = 0

Packet # 395, intensity = 0.000000, mass/position = 83.000001
saturated = 0, fragmented = 0, merged = 0

Packet # 396, intensity = 0.000000, mass/position = 83.083334
saturated = 0, fragmented = 0, merged = 0

Packet # 397, intensity = 0.000000, mass/position = 83.166668
saturated = 0, fragmented = 0, merged = 0

Packet # 398, intensity = 0.000000, mass/position = 83.250001
saturated = 0, fragmented = 0, merged = 0

Packet # 399, intensity = 0.000000, mass/position = 83.333334
saturated = 0, fragmented = 0, merged = 0

Packet # 400, intensity = 0.000000, mass/position = 83.416668
saturated = 0, fragmented = 0, merged = 0

Packet # 401, intensity = 0.000000, mass/position = 83.500001
saturated = 0, fragmented = 0, merged = 0

Packet # 402, intensity = 0.000000, mass/position = 83.583334
saturated = 0, fragmented = 0, merged = 0

Packet # 403, intensity = 0.000000, mass/position = 83.666668
saturated = 0, fragmented = 0, merged = 0

Packet # 404, intensity = 0.000000, mass/position = 83.750001
saturated = 0, fragmented = 0, merged = 0

Packet # 405, intensity = 0.000000, mass/position = 83.833334
saturated = 0, fragmented = 0, merged = 0

Packet # 406, intensity = 0.000000, mass/position = 83.916668
saturated = 0, fragmented = 0, merged = 0

Packet # 407, intensity = 0.000000, mass/position = 84.000001
saturated = 0, fragmented = 0, merged = 0

Packet # 408, intensity = 0.000000, mass/position = 84.083334
saturated = 0, fragmented = 0, merged = 0

Packet # 409, intensity = 0.000000, mass/position = 84.166668
saturated = 0, fragmented = 0, merged = 0

Packet # 410, intensity = 0.000000, mass/position = 84.250001
saturated = 0, fragmented = 0, merged = 0

Packet # 411, intensity = 0.000000, mass/position = 84.333334
saturated = 0, fragmented = 0, merged = 0
